counts	frames	to_start
2	1	13825
2	2	13826
1	0	13827
1	1	13828
1	2	13829
1	0	13839
1	1	13840
1	0	13851
1	1	13858
1	2	13859
2	0	13872
1	0	13881
2	1	13882
1	2	13889
1	1	13900
1	2	13901
1	0	13908
1	2	13916
1	1	13918
1	2	13919
1	1	13930
1	1	13945
1	2	13949
2	0	13950
1	1	13951
1	1	13957
2	1	13960
2	0	13962
1	2	13976
1	1	13978
1	2	13982
1	2	13985
1	1	14005
1	2	14006
1	1	14017
1	2	14024
2	0	14028
1	1	14029
1	2	14030
1	0	14037
1	1	14041
1	1	14044
1	0	14046
1	0	14049
1	0	14052
1	0	14061
1	0	14106
1	0	14118
2	1	14125
1	0	14154
3	1	14155
1	0	14157
1	2	14174
1	1	14185
3	0	14187
1	2	14189
1	1	14191
1	1	14197
1	2	14201
5	0	14208
1	1	14209
1	1	14215
2	0	14253
1	1	14254
1	0	14268
1	0	14277
2	0	14283
1	1	14290
1	0	14292
1	0	14295
1	1	14296
1	0	14301
1	1	14305
1	1	14308
1	1	14311
1	1	14326
2	0	14328
2	0	14334
3	1	14335
1	2	14336
1	1	14344
1	0	14352
2	2	14375
3	0	14376
1	0	14385
1	1	14386
2	1	14392
1	1	14398
1	0	14409
1	1	14416
3	0	14418
1	0	14424
2	2	14426
1	0	14448
1	1	14449
1	0	14451
2	1	14452
1	0	14460
1	1	14464
2	2	14465
1	2	14471
1	0	14475
2	1	14476
1	1	14485
2	2	14513
2	0	14529
1	1	14542
1	2	14546
2	0	14553
1	0	14556
2	1	14560
1	1	14566
1	0	14568
1	2	14570
1	0	14571
1	2	14579
5	0	14580
1	1	14581
1	0	14583
1	1	14596
1	1	14605
1	2	14612
1	1	14614
1	2	14615
1	2	14654
1	0	14670
1	2	14672
1	0	14673
1	0	14676
1	0	14679
2	2	14693
1	0	14697
2	0	14703
1	1	14704
2	2	14705
1	0	14706
4	1	14707
1	2	14711
1	1	14713
1	0	14715
1	0	14718
